
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/DomainSocket_close_0.java
method_name = close
method_body = public void close() throws IOException { int count; try { count = refCount.setClosed(); } catch (ClosedChannelException e) { return; } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error("shutdown error: ", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }
predict, score, loss = close, 0.7610762119293213, 0.4311208724975586

Trace of simplified code(s):
{"time": "2023-09-23 23:56:34.291110", "score": "0.646", "loss": "0.6586", "code": "public void close() throws IOException { int count; try { count = refCount.setClosed(); } catch (ClosedChannelException e) { return; } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 217, "n_pass": [1, 1, 1]}
{"time": "2023-09-23 23:58:53.071555", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){ error(\"shutdown error\", e); }} try { sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 108, "n_pass": [807, 66, 60]}
{"time": "2023-09-23 23:58:54.891197", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\", e); }} try { sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 107, "n_pass": [809, 67, 61]}
{"time": "2023-09-23 23:59:02.247369", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e); }} try { sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 106, "n_pass": [818, 71, 62]}
{"time": "2023-09-23 23:59:03.994049", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}} try { sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 105, "n_pass": [822, 72, 63]}
{"time": "2023-09-23 23:59:05.704319", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try { sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 104, "n_pass": [825, 73, 64]}
{"time": "2023-09-23 23:59:07.524791", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{ sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 103, "n_pass": [827, 74, 65]}
{"time": "2023-09-23 23:59:09.226452", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep(); } catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 102, "n_pass": [829, 75, 66]}
{"time": "2023-09-23 23:59:10.976480", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();} catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 101, "n_pass": [834, 76, 67]}
{"time": "2023-09-23 23:59:12.699603", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch (InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 100, "n_pass": [836, 77, 68]}
{"time": "2023-09-23 23:59:14.397404", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e) {} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 99, "n_pass": [838, 78, 69]}
{"time": "2023-09-23 23:59:16.089322", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){} count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 98, "n_pass": [844, 79, 70]}
{"time": "2023-09-23 23:59:17.828236", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count = getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 97, "n_pass": [847, 80, 71]}
{"time": "2023-09-23 23:59:19.591965", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count= getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 96, "n_pass": [849, 81, 72]}
{"time": "2023-09-23 23:59:21.321993", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count=getReferenceCount(); }if (interrupted) { interrupt();}}", "n_tokens": 95, "n_pass": [851, 82, 73]}
{"time": "2023-09-23 23:59:23.081155", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count=getReferenceCount();}if (interrupted) { interrupt();}}", "n_tokens": 94, "n_pass": [856, 83, 74]}
{"time": "2023-09-23 23:59:24.794507", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count=getReferenceCount();}if(interrupted) { interrupt();}}", "n_tokens": 93, "n_pass": [859, 84, 75]}
{"time": "2023-09-23 23:59:26.613350", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count=getReferenceCount();}if(interrupted){ interrupt();}}", "n_tokens": 92, "n_pass": [863, 85, 76]}
{"time": "2023-09-23 23:59:28.439098", "score": "0.2654", "loss": "1.7239", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count=getReferenceCount();}if(interrupted){interrupt();}}", "n_tokens": 91, "n_pass": [865, 86, 77]}
{"time": "2023-09-23 23:59:38.030393", "score": "0.3225", "loss": "1.5597", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}countgetReferenceCount();}if(interrupted){interrupt();}}", "n_tokens": 90, "n_pass": [946, 91, 78]}
{"time": "2023-09-23 23:59:39.742695", "score": "0.2818", "loss": "1.7107", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown error\",e);}}try{sleep();}catch(InterruptedException e){}count();}if(interrupted){interrupt();}}", "n_tokens": 89, "n_pass": [947, 92, 79]}
{"time": "2023-09-23 23:59:47.533263", "score": "0.2827", "loss": "1.6156", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(!didShutdown){try{}catch(IOException e){error(\"shutdown \",e);}}try{sleep();}catch(InterruptedException e){}count();}if(interrupted){interrupt();}}", "n_tokens": 88, "n_pass": [1013, 96, 80]}
{"time": "2023-09-23 23:59:50.226431", "score": "0.2575", "loss": "1.6983", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(didShutdown){try{}catch(IOException e){error(\"shutdown \",e);}}try{sleep();}catch(InterruptedException e){}count();}if(interrupted){interrupt();}}", "n_tokens": 87, "n_pass": [1083, 97, 81]}
{"time": "2023-09-23 23:59:54.281743", "score": "0.2575", "loss": "1.6983", "code": "void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(didShutdown){try{}catch(IOException e){error(\"shutdown\",e);}}try{sleep();}catch(InterruptedException e){}count();}if(interrupted){interrupt();}}", "n_tokens": 86, "n_pass": [1101, 99, 82]}

Minimal simplified code:
void close()throws IOException{try{count();}catch(ClosedChannelException e){}while(0){if(didShutdown){try{}catch(IOException e){error("shutdown",e);}}try{sleep();}catch(InterruptedException e){}count();}if(interrupted){interrupt();}}

